V3,V10,V12,V25,V38,V47,V200,V201,V202,V204,V205,V246
USA-United States,4,4,2,4,4,1,26,5,16,7,3
USA-United States,4,3,2,3,4,1,44,1,18,7,2
USA-United States,2,5,5,2,5,1,52,1,20,7,3
USA-United States,3,2,2,2,3,1,77,2,15,6,4
USA-United States,3,4,4,2,4,1,19,5,11,,3
USA-United States,4,1,4,1,4,1,52,5,19,7,3
USA-United States,4,4,4,3,4,1,66,1,16,7,4
USA-United States,2,3,4,3,3,1,20,5,11,4,4
USA-United States,2,4,4,1,4,1,26,1,15,6,2
USA-United States,4,4,5,2,3,1,43,2,12,5,3
USA-United States,3,4,2,1,2,1,32,1,19,7,2
USA-United States,5,4,3,3,2,1,40,1,15,6,3
USA-United States,2,2,4,1,4,1,45,1,14,6,3
USA-United States,3,2,4,3,4,1,39,3,19,7,3
USA-United States,2,4,4,3,4,1,47,1,19,7,2
USA-United States,2,3,5,3,4,1,45,1,16,7,4
USA-United States,4,2,4,3,4,1,26,1,16,7,3
USA-United States,4,4,3,2,4,1,39,4,16,7,2
USA-United States,5,2,5,3,4,1,23,5,16,7,3
USA-United States,5,2,4,1,1,1,30,1,15,6,3
USA-United States,2,2,2,3,4,1,32,1,19,7,3
USA-United States,2,2,2,3,2,1,76,5,7,3,4
USA-United States,4,2,4,2,2,1,52,1,14,6,4
USA-United States,4,4,4,3,5,1,48,5,16,7,3
USA-United States,1,2,4,3,2,1,19,5,11,4,4
USA-United States,2,4,5,4,4,1,36,1,14,6,4
USA-United States,4,2,4,3,5,1,50,1,,,2
USA-United States,2,4,2,3,5,1,39,1,16,7,2
USA-United States,4,5,5,1,5,1,56,3,8,3,2
USA-United States,4,3,3,2,2,1,30,4,19,7,2
USA-United States,4,2,4,1,4,1,62,5,8,3,3
USA-United States,4,4,4,3,4,1,56,1,12,5,3
USA-United States,1,2,3,4,2,1,35,1,11,4,2
USA-United States,2,1,4,2,4,1,29,5,15,6,3
USA-United States,3,2,3,3,5,1,26,3,13,6,3
USA-United States,2,2,2,1,2,1,47,1,8,3,2
USA-United States,2,4,2,3,5,1,36,1,14,6,4
USA-United States,3,3,3,3,4,1,65,1,16,7,3
